Engine Size (L),Cylinders,Fuel Consumption - City (L/100 km),Fuel Consumption - Hwy (L/100 km),Fuel Consumption - Comb (L/100 km),Fuel Consumption - Comb (mpg),CO2 Emissions (g/km)
2,4,10.7,7.5,9.3,30,216
2,4,10.1,7.6,9,31,210
2,4,9.7,7.2,8.6,33,200
2,4,10,7.8,9,31,210
1.5,4,9.6,8.9,9.3,30,216
1.2,3,6.6,5.6,6.2,46,143
1.2,3,7.1,5.8,6.5,43,151
2.5,4,9.7,7.9,8.9,32,208
2,4,9.7,7.8,8.9,32,207
2,4,10,8.1,9.1,31,213
2.4,4,10.3,8.3,9.4,30,218
2.5,4,9.1,6.5,7.9,36,187
2.5,4,9.3,6.7,8.1,35,191
5.6,8,17.5,12.9,15.4,18,362
3.8,6,12.5,9.3,11.1,25,260
3.8,6,12.8,10.2,11.6,24,273
3.8,6,13.3,10.5,12,24,283
3.8,6,14.4,10.9,12.8,22,300
1.6,4,7.7,6.6,7.2,39,169
3.5,6,11.6,7.9,9.9,29,233
3.5,6,12,8.5,10.4,27,245
3.5,6,11.6,9.2,10.5,27,246
3.5,6,11.9,10,11.1,25,260
2,4,8.6,7.3,8,35,188
2,4,9,7.5,8.3,34,196
1.5,3,7.8,6.5,7.2,39,170
2.5,4,9,7.1,8.1,35,190
1.5,3,8.4,6.7,7.6,37,179
1.5,3,8.4,6.8,7.7,37,181
2.5,4,9.2,7.2,8.3,34,195
2,4,8,6,7.1,40,167
2,4,8.2,6.1,7.3,39,171
2,4,9.2,6.2,7.9,36,185
2,4,9.4,6.4,8.1,35,189
1.6,4,7.4,5.9,6.7,42,158
1.6,4,8.6,6.7,7.7,37,181
3,6,12.3,8.6,10.6,27,249
3,6,13.4,10,11.9,24,280
3,6,13.1,9.8,11.6,24,275
3,6,13.1,9.8,11.6,24,275
3,6,12.9,10.2,11.7,24,274
3,6,12.8,9.4,11.3,25,264
3,6,12.9,10.2,11.7,24,273
3,6,13.8,9.4,11.8,24,275
3.6,6,11.9,9.4,10.8,26,253
5.7,8,13,10,11.7,24,275
3,6,11.1,8,9.7,29,260
3.6,6,12.1,9.7,11,26,259
5.7,8,16.1,11,13.8,20,325
5.7,8,13.5,10.5,12.1,23,284
6.2,8,22.4,16.5,19.8,14,465
3.6,6,13.6,9.5,11.7,24,276
5.7,8,16.1,11.1,13.8,20,322
3.6,6,14.5,10.1,12.5,23,294
5.7,8,16.2,11.6,14.1,20,330
6.7,12,20.1,12.4,16.6,17,389
6.7,12,20.1,12.4,16.6,17,389
6.7,12,19.9,12.7,16.7,17,388
6.7,12,19.9,12.7,16.7,17,388
6.7,12,19.9,12.7,16.7,17,388
6.7,12,20.2,13.1,17,17,397
6.7,12,20.2,13.1,17,17,397
2.4,4,12.3,9.4,11,26,256
2.4,4,11,7.7,9.5,30,224
2.4,4,12,8.8,10.5,27,247
2,4,8.5,7,7.9,36,184
2,4,10.5,8.1,9.4,30,220
2.5,4,8.8,7,8,35,187
2.5,4,9,7.2,8.2,34,192
2.5,4,9.5,8.3,9,31,210
2,4,8.4,6.6,7.6,37,178
2,4,10.1,7.7,9,31,211
2.4,4,10.1,7.5,9,31,209
2.5,4,8.7,6.7,7.8,36,183
2.4,4,10.6,8.1,9.5,30,221
2.5,4,9.2,7.3,8.3,34,195
2.4,4,11,9,10.1,28,235
2.4,4,12.7,9.4,11.2,25,262
2.4,4,12.3,9,10.8,26,254
4,6,14.9,12.6,13.8,20,323
4,6,14.8,12.5,13.8,20,320
2.5,4,8.5,6.1,7.4,38,174
3.5,6,10.8,7.6,9.4,30,220
2.5,4,9.4,6.8,8.2,34,192
2.5,4,9.5,7,8.4,34,195
2.5,4,4.9,4.8,4.9,58,113
2.5,4,5.3,5,5.1,55,121
2,4,7.4,5.7,6.7,42,158
2,4,7.6,5.9,6.8,42,160
2,4,7.5,5.9,6.8,42,159
1.8,4,4.4,5.1,4.7,60,110
1.8,4,4.6,5.3,4.9,58,115
1.8,4,5,5.7,5.3,53,124
2,4,7.6,7,7.3,39,171
2,4,8.1,7.4,7.8,36,182
2,4,5.2,6.2,5.6,50,130
2.4,4,8.1,7.3,7.8,36,182
2.5,4,5.6,5.7,5.7,50,133
1.6,3,11.1,8.3,9.8,29,229
2,4,9.3,7.7,8.6,33,200
3,6,10.2,7.7,9.1,31,212
3,6,12.7,8.8,10.9,26,255
2.4,4,11.1,7.7,9.6,29,225
2.4,4,11.9,8.7,10.5,27,247
2.4,4,11,8.4,9.9,29,231
2.5,4,6.7,6.8,6.7,42,158
2.5,4,6.6,6.8,6.7,42,156
2,4,4.8,4.7,4.8,59,111
2.5,4,8.8,6.8,7.9,36,184
2.5,4,9.5,7.2,8.5,33,199
2.5,4,8.8,7.1,8,35,187
2.5,4,8.7,6.9,7.9,36,184
2.5,4,5.8,6.3,6,47,141
3.4,6,12.6,10.5,11.7,24,273
2.5,4,6.6,6.5,6.6,43,154
2.5,4,6.8,6.6,6.7,42,158
3.5,6,13,10.5,11.9,24,278
3.5,6,13.8,11.4,12.7,22,299
3.5,6,13.8,11.7,12.9,22,300
3.4,6,13.1,10.1,11.8,24,277
3.4,6,13.6,10.4,12.2,23,285
3.4,6,13.5,10.6,12.2,23,286
3.4,6,12.7,10.5,11.7,24,274
3.4,6,12.9,11.6,12.3,23,287
2.5,4,5.9,6.4,6.1,46,142
2,4,11,9.3,10.2,28,240
2,4,11.8,9.8,10.9,26,255
3.6,6,13.4,10.1,11.9,24,279
2,4,11,9.6,10.3,27,243
2,4,11.8,9.8,10.9,26,256
3.6,6,13.1,10,11.7,24,275
2,4,9.7,7,8.5,33,198
2,4,10,7.3,8.8,32,205
2,4,10.3,7.7,9.1,31,213
2,4,11.8,8.3,10.2,28,237
1.5,4,7.7,5.7,6.8,42,159
1.5,4,8.1,5.8,7.1,40,167
1.5,4,8.2,5.6,7,40,165
2,4,9,6.5,7.9,36,185
2,4,9.1,6.4,7.9,36,186
1.5,4,8.4,6.6,7.6,37,178
1.5,4,9.5,7.3,8.5,33,200
2,4,10.6,8,9.4,30,222
2,4,11,8.3,9.8,29,229
2,4,9,6.7,8,35,186
2,4,9.4,6.9,8.3,34,193
2,4,10.3,7.5,9,31,211
2,4,10.3,7.6,9.1,31,212
2,4,10.1,7.7,9,31,211
2,4,10.9,8.3,9.7,29,227
2,4,10,7.6,8.9,32,208
2,4,10.2,7.9,9.2,31,215
2,4,10.3,8.2,9.4,30,218
2,4,11.1,8.7,10,28,233
2,4,10.5,8.4,9.6,29,223
2,4,11.9,9.1,10.6,27,249
