BahanBakar,JenisKendaraan,HasilUjiEmisi
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.02
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.12
Bensin,SEDAN,0.04
Bensin,SEDAN,0.02
Bensin,SEDAN,0.24
Bensin,SUV,0.37
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.22
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.44
Bensin,PICK UP,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,BUS,0.87
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.24
Bensin,TRUCK,0.01
Bensin,MPV/ MINI BUS,0.13
Bensin,MPV/ MINI BUS,0.14
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.18
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.5
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.4
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.7
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.09
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.2
Bensin,HATCHBACK,0.03
Bensin,SEDAN,0.03
Bensin,MPV/ MINI BUS,0.26
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.14
Bensin,MPV/ MINI BUS,0.2
Bensin,SEDAN,0.49
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.03
Bensin,PICK UP,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.17
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,3.5
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.01
Bensin,CONVERTIBLE,2.45
Bensin,SUV,0.014
Bensin,BUS,0.1
Bensin,MPV/ MINI BUS,0.3
Bensin,SUV,0.06
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.07
Bensin,PICK UP,0.53
Bensin,HATCHBACK,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.01
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.46
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.14
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.8
Bensin,HATCHBACK,0.1
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.07
Bensin,MPV/ MINI BUS,0.8
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.01
Bensin,SUV,0.02
Bensin,HATCHBACK,0.16
Bensin,MPV/ MINI BUS,0.5
Bensin,SEDAN,0.04
Bensin,SUV,0.06
Bensin,PICK UP,0.03
Bensin,MPV/ MINI BUS,0.588
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,1
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.8
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.07
Bensin,SEDAN,0.03
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.19
Bensin,MPV/ MINI BUS,0.3
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.22
Bensin,SEDAN,0.1
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,SEDAN,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.16
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.13
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.588
Bensin,WAGON,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.1
Bensin,JEEP,0.02
Bensin,SEDAN,0.07
Bensin,MPV/ MINI BUS,0.02
Bensin,PICK UP,0.04
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,1
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.22
Bensin,HATCHBACK,0.07
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.1
Bensin,SUV,0.1
Bensin,MPV/ MINI BUS,0.27
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.16
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,PICK UP,0.18
Bensin,MPV/ MINI BUS,0.003
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.13
Bensin,MPV/ MINI BUS,0.67
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.11
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.55
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.06
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.05
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.1
Bensin,SUV,0.5
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,3.98
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.01
Bensin,SEDAN,0.03
Bensin,MPV/ MINI BUS,0.21
Bensin,MOTOR 2 TAK,0.26
Bensin,SEDAN,0.7
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.4
Bensin,SUV,0.38
Bensin,SUV,0.01
Bensin,WAGON,0.02
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.35
Bensin,CONVERTIBLE,0.02
Bensin,MPV/ MINI BUS,0.35
Bensin,MPV/ MINI BUS,0.19
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.43
Bensin,HATCHBACK,0.01
Bensin,HATCHBACK,0.01
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,MPV/ MINI BUS,0.05
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.01
Bensin,SEDAN,0.01
Bensin,SEDAN,0.1
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.55
Bensin,SUV,0.06
Bensin,MPV/ MINI BUS,0.23
Bensin,SUV,0.25
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,HATCHBACK,0.23
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,SEDAN,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.6
Bensin,SUV,0.01
Bensin,SUV,0.13
Bensin,MPV/ MINI BUS,0.8
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,SEDAN,0.2
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,WAGON,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.4
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.77
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.06
Bensin,SEDAN,1
Bensin,SEDAN,0.04
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.17
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.9
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.08
Bensin,SEDAN,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.04
Bensin,HATCHBACK,0.06
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.12
Bensin,SUV,0.08
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.16
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.44
Bensin,BOX,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.03
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,SEDAN,0.02
Bensin,HATCHBACK,0.8
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.02
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,2.54
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.06
Bensin,SEDAN,0.17
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.18
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.13
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.5
Bensin,HATCHBACK,0.007
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.19
Bensin,SUV,0.5
Bensin,MPV/ MINI BUS,0.02
Bensin,LAINNYA,0.1
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,SUV,0.17
Bensin,MPV/ MINI BUS,0.2
Bensin,SEDAN,0.14
Bensin,HATCHBACK,0.011
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.02
Bensin,JEEP,0.23
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,2.1
Bensin,MPV/ MINI BUS,1
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.1
Bensin,SEDAN,1.16
Bensin,MPV/ MINI BUS,0.29
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.03
Bensin,SEDAN,0.06
Bensin,MPV/ MINI BUS,0.23
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.4
Bensin,HATCHBACK,0.03
Bensin,SUV,0.07
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,1
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.04
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.11
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,HATCHBACK,0.02
Bensin,SUV,0.5
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.14
Bensin,SUV,0.02
Bensin,JEEP,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.25
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.28
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.36
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.06
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,JEEP,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.05
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.65
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.13
Bensin,SEDAN,0.8
Bensin,SEDAN,0.09
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.19
Bensin,MPV/ MINI BUS,0.2
Bensin,SUV,0.02
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.16
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.42
Bensin,MPV/ MINI BUS,0.08
Bensin,BOX,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.4
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.79
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.13
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.39
Bensin,SEDAN,0.03
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,PICK UP,0.12
Bensin,MPV/ MINI BUS,0.12
Bensin,HATCHBACK,0.09
Bensin,SUV,1
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.08
Bensin,HATCHBACK,0.09
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.03
Bensin,HATCHBACK,0.03
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.41
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.03
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.2
Bensin,SUV,0.01
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.09
Bensin,PICK UP,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.29
Bensin,PICK UP,0.01
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.26
Bensin,MPV/ MINI BUS,0.8
Bensin,MPV/ MINI BUS,0.07
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.08
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.07
Bensin,SEDAN,0.16
Bensin,SEDAN,2
Bensin,MPV/ MINI BUS,0.39
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.2
Bensin,SEDAN,0.78
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,SUV,0.15
Bensin,MPV/ MINI BUS,0.03
Bensin,SEDAN,2
Bensin,HATCHBACK,0.02
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.9
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.74
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.12
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,0.12
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.11
Bensin,HATCHBACK,0.06
Bensin,MPV/ MINI BUS,0.41
Bensin,MPV/ MINI BUS,0.5
Bensin,WAGON,0.44
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.12
Bensin,SEDAN,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,1.5
Bensin,MPV/ MINI BUS,0.55
Bensin,HATCHBACK,0.08
Bensin,MPV/ MINI BUS,0.43
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.56
Bensin,MPV/ MINI BUS,2
Bensin,HATCHBACK,0.1
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.03
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.24
Bensin,MPV/ MINI BUS,0.2
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.11
Bensin,MPV/ MINI BUS,0.1
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.17
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,SUV,0.01
Bensin,WAGON,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,PICK UP,0.05
Bensin,PICK UP,0.06
Bensin,MPV/ MINI BUS,0.15
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.21
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.04
Bensin,PICK UP,0.12
Bensin,SEDAN,0.07
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.1
Bensin,MPV/ MINI BUS,0.17
Bensin,MPV/ MINI BUS,0.7
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.09
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,1.3
Bensin,MPV/ MINI BUS,0.9
Bensin,SUV,0.16
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,SUV,0.18
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.26
Bensin,HATCHBACK,0.02
Bensin,HATCHBACK,0.09
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.11
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.05
Bensin,SUV,0.18
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.03
Bensin,HATCHBACK,0.05
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.7
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.7
Bensin,HATCHBACK,0.01
Bensin,SUV,0.04
Bensin,SUV,0.02
Bensin,SEDAN,0.08
Bensin,MPV/ MINI BUS,0.03
Bensin,SEDAN,0.07
